# rATP; rCTP; rGTP; rUTP; DNA; T7-RNA-Polymerase; RNasin; Spermidine; DTT; NaCl; Tris-HCl; MgCl2
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;0.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
0.80000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;0.80000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;0.80000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;0.80000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;1.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;10.00000;4.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;4.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;1.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;1.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;5.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;10.00000;100.00000
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;10.00000
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;4.00000;4.00000;4.00000;10.00000;40.00000;40.00000;10.00000;10.00000;50.00000;100.00000;100.00000
4.00000;0.80000;0.80000;0.80000;1.00000;4.00000;4.00000;1.00000;1.00000;5.00000;10.00000;10.00000
0.80000;4.00000;0.80000;0.80000;1.00000;4.00000;4.00000;1.00000;1.00000;5.00000;10.00000;10.00000
0.80000;0.80000;4.00000;0.80000;1.00000;4.00000;4.00000;1.00000;1.00000;5.00000;10.00000;10.00000
0.80000;0.80000;0.80000;4.00000;1.00000;4.00000;4.00000;1.00000;1.00000;5.00000;10.00000;10.00000
0.80000;0.80000;0.80000;0.80000;10.00000;4.00000;4.00000;1.00000;1.00000;5.00000;10.00000;10.00000
0.80000;0.80000;0.80000;0.80000;1.00000;40.00000;4.00000;1.00000;1.00000;5.00000;10.00000;10.00000
0.80000;0.80000;0.80000;0.80000;1.00000;4.00000;40.00000;1.00000;1.00000;5.00000;10.00000;10.00000
0.80000;0.80000;0.80000;0.80000;1.00000;4.00000;4.00000;10.00000;1.00000;5.00000;10.00000;10.00000
0.80000;0.80000;0.80000;0.80000;1.00000;4.00000;4.00000;1.00000;10.00000;5.00000;10.00000;10.00000
0.80000;0.80000;0.80000;0.80000;1.00000;4.00000;4.00000;1.00000;1.00000;50.00000;10.00000;10.00000
0.80000;0.80000;0.80000;0.80000;1.00000;4.00000;4.00000;1.00000;1.00000;5.00000;100.00000;10.00000
0.80000;0.80000;0.80000;0.80000;1.00000;4.00000;4.00000;1.00000;1.00000;5.00000;10.00000;100.00000
0.80000;0.80000;0.80000;0.80000;1.00000;4.00000;4.00000;1.00000;1.00000;5.00000;10.00000;10.00000
